Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,12/16/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2.76838,2.76838,2.76838,4.50618,15.4428,17.1,18.8,20.8,23,25.4,28,30.9,52,58,62,69,74,78.9,83.78,88.6612,93.5425,97.17,97.17,97.17,
Afghanistan,AFG,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,0.00472257,0.0045614,0.0878913,0.105809,1.22415,2.10712,1.9,1.84,3.55,4,5,5.45455,5.9,7,8.26,11.2,13.5,13.5,13.5,
Angola,AGO,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.000775929,0.00567375,0.0184537,0.0719641,0.105046,0.136014,0.270377,0.370682,0.464815,1.14337,1.5,1.7,1.9,2.3,2.8,3.1,6.5,8.9,21.4,12.4,13,14.3391,14.3391,14.3391,
Albania,ALB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.0111687,0.0321968,0.0485939,0.0650274,0.081437,0.114097,0.325798,0.390081,0.9719,2.42039,6.04389,9.60999,15.0361,23.86,41.2,45,49,54.656,57.2,60.1,63.2529,66.3634,71.847,71.847,69.6429,
Andorra,AND,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1.5266,3.05018,6.88621,7.63569,10.5388,10.5388,11.2605,13.5464,26.838,37.6058,48.9368,70.87,70.04,78.53,81,81,86.4344,94,95.9,96.91,97.9306,91.5675,91.5675,91.5675,
Arab World,ARB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.000892639,0.002815607,0.014112841,0.038461269,0.135488156,0.270604087,0.615844406,1.165887207,1.590369104,2.727404244,3.686683955,7.081951663,8.464294715,10.45144594,14.22754331,17.40149639,20.01233084,24.14111112,26.75387653,30.09324811,33.11279744,36.62385144,43.69633566,41.48748034,49.26013233,52.14329561,,
United Arab Emirates,ARE,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.102939,0.375394,3.29559,6.9083,14.9427,23.6253,26.2718,28.3165,29.478,30.1313,40,52,61,63,64,68,78,85,88,90.4,90.5,90.6,94.8199,98.45,99.15,
Argentina,ARG,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.00299287,0.0295271,0.043706,0.0862771,0.141955,0.28034,0.830767,3.28448,7.03868,9.78081,10.8821,11.9137,16.0367,17.7206,20.9272,25.9466,28.1126,34,45,51,55.8,59.9,64.7,68.0431,70.969,74.2949,74.2949,74.2949,
Armenia,ARM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00911701,0.0527431,0.0945729,0.111651,0.128659,0.970738,1.30047,1.63109,1.96041,4.57522,4.89901,5.25298,5.63179,6.02125,6.21,15.3,25,32,37.5,41.9,54.6228,59.1024,64.346,64.7449,64.7449,64.7449,
American Samoa,ASM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2.20077,2.85845,3.48054,4.07172,5.30068,6.48223,8.89929,12.5,17.2286,24.2665,27,30,34,38,42,47,52,58,63.4,67.78,70,73,76,76,76,
Australia,AUS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.585095,1.0972,1.76876,1.97461,2.2321,2.75965,3.27525,16.3694,30.8132,40.7838,46.7561,52.6893,52.6893,52.6893,52.6893,63,66,69.45,71.67,74.25,76,79.4877,79,83.4535,84,84.5605,86.54,86.545,86.545,86.545,
Austria,AUT,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.130369,0.259082,0.642818,0.765343,1.39342,1.89021,6.90916,9.53397,15.4212,23.0443,33.7301,39.1855,36.56,42.7,54.28,58,63.6,69.37,72.87,73.45,75.17,78.74,80.03,80.6188,80.9958,83.9401,84.3237,87.9356,87.7105,87.7522,
Azerbaijan,AZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.00143142,0.00205556,0.00635458,0.0251879,0.0374851,0.0992289,0.147758,0.305565,4.99971,4.99971,4.99971,8.03038,11.9922,14.54,17.08,27.4,46,50,54.2,73,75,77,78.2,79,79.8,79.8,
Burundi,BDI,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000803592,0.00797944,0.0158428,0.0392045,0.0772484,0.106001,0.118228,0.201273,0.34906,0.542143,0.657593,0.7,0.81,0.9,1,1.11,1.22,1.26422,1.38,4.86622,5.17363,2.66075,2.66075,2.66075,
Belgium,BEL,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00100674,0.0200726,0.100041,0.199446,0.695995,0.991663,2.96841,4.93808,7.88662,13.7722,29.4317,31.2884,46.33,49.97,53.86,55.82,59.72,64.44,66,70,75,81.61,80.72,82.1702,85,85.0529,86.5165,87.6797,88.6551,90.3705,
Benin,BEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0016931,0.0246488,0.0478773,0.154907,0.225248,0.363418,0.702946,0.951327,1.18254,1.27103,1.53785,1.79,1.85,2.24,3.13,4.14832,4.5,4.9,6,11.255,11.994,20,20,20,
Burkina Faso,BFA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.000960519,0.0186864,0.0454235,0.0617803,0.0770802,0.157732,0.200993,0.37344,0.400295,0.469914,0.632708,0.75,0.92,1.13,2.4,3,3.72503,9.1,9.4,14,13.96,16,16,16,
Bangladesh,BGD,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0.000751046,0.00368481,0.0361704,0.0710394,0.129808,0.13992,0.163878,0.199036,0.241637,1,1.8,2.5,3.1,3.7,4.5,5,6.63,13.9,14.4,18.02,15,15,12.9,
Bulgaria,BGR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.00233904,0.0195267,0.119666,0.725251,1.21981,1.84497,2.90815,5.37092,7.6123,9.08,12.04,18.13,19.97,27.09,33.64,39.67,45,46.23,47.98,51.9,53.0615,55.49,56.6563,59.8255,63.4101,64.782,67.947,
Bahrain,BHR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.346206,0.843254,1.6463,3.2182,4.72036,6.15373,15.0386,18.0507,21.5549,21.4587,21.3037,28.244,32.91,51.95,53,55,77,88,90,90.5031,93.4783,98,95.8781,98.6434,99.7015,
"Bahamas, The",BHS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.960031,1.74695,1.36295,2.33559,3.76456,8,11.8,18,20,22,25,26,27,31.54,33.88,43,65,71.7482,72,76.92,78,80,85,85,85,
Bosnia and Herzegovina,BIH,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0151256,0.0594256,0.143671,0.194374,1.08296,1.20053,2.64827,3.96504,15.469,21.3267,25.1224,27.92,34.66,37.74,42.75,43.8877,45.0645,48.5213,49.9177,52.6,60.2565,64.892,70.1201,69.9463,
Belarus,BLR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.000485951,0.00292125,0.0292983,0.0490209,0.0738689,0.494881,1.8604,4.30062,8.95097,8.95097,8.95097,8.95097,16.2,19.7,23,27.43,31.8,39.6489,46.91,54.17,59.02,62.2304,71.113,74.4364,79.1299,82.7892,
Belize,BLZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.0453972,0.882807,1.28858,2.09152,4.07674,5.96384,5.96384,5.68425,5.68425,9.8,17,24,24.6,26.3,27.2,28.2,30.7,31,33.6,38.7,41.59,44.5757,47.0826,47.0826,47.0826,
Bermuda,BMU,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6.83816,16.2025,24.1893,32.1038,39.9476,42.9499,47.5097,52.0316,56.522,60.9909,65.4471,69.8997,74.3506,82.3,83.25,84.21,88.336,91.2993,95.3,96.8,98.3236,98,98.37,98.37,98.37,
Bolivia,BOL,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.0668076,0.196081,0.447839,0.626484,0.981815,1.44276,2.12046,3.11719,3.5086,4.43992,5.22758,6.20067,10.4992,12.5,16.8,22.4,30,35.34,36.99,34.6,35.5623,39.6975,43.8323,43.8323,43.8323,
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00328817,0.0129463,0.0254983,0.0376727,0.105138,0.450789,0.786079,1.47787,2.03873,2.87069,4.52849,9.14943,13.2076,19.0737,21.0227,28.1784,30.88,33.83,39.22,40.65,45.69,48.56,51.04,54.551,58.328,60.8725,67.4713,67.4713,67.4713,
Barbados,BRB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.00775224,0.389464,0.783429,1.97025,2.37625,3.97368,11.9365,27.8363,39.6896,49.8,52.5,55.3,58.2,61.4,64.7,65.1,66.5,71.2,71.8,75.16,76.11,79.5494,81.7608,81.7608,81.7608,
Brunei Darussalam,BRN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1.01708,3.30335,4.83106,6.28474,7.67104,8.99628,12.9178,15.3299,19.595,29.7156,36.4664,42.1863,44.68,46,49,53,56,60.2731,64.5,68.77,71.2,90,94.8667,94.6,95,
Bhutan,BTN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,0.137572,0.400944,0.864629,1.6758,2.43691,3.15698,3.84711,4.51832,5.92,6.55,7.17,13.6,14.4,15.6,22.4,30.3,39.8,41.7726,48.1064,48.1064,48.1064,
Botswana,BWA,Individuals using the Internet (% of population),IT.NET.USER.ZS,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064521,0.157454,0.307747,0.602401,1.12239,2.90267,3.43089,3.38592,3.34519,3.30489,3.26255,4.28993,5.28,6.25,6.15,6,9,16,30,36.7447,37.3121,39.363,47,47,47,
Central African Republic,CAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.0058495,0.0142709,0.0278782,0.0408943,0.0533942,0.0785434,0.128537,0.151563,0.223401,0.268196,0.311159,0.375816,1,1.8,2,2.2,3,3.4,3.6,3.8,4,4.33925,4.33925,4.33925,
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.361,0.570386,0.915981,1.18456,2.37869,4.16353,6.76024,15.0724,24.8974,36.1864,51.3,60.2,61.5933,64.2,65.956,71.66,72.4,73.2,76.7,80.3,80.3,83,83,85.8,87.12,90,91.16,91,91,91,
Central Europe and the Baltics,CEB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.002110211,0.023377665,0.140246375,0.36743762,0.587342225,1.068812556,1.79192463,3.515198289,4.967277649,7.053823649,10.23883756,18.2554762,22.59312123,29.24634069,34.75088949,40.80060882,45.28417403,50.68652882,55.09862076,58.59131297,59.11035205,61.71634511,63.46399045,66.48339131,67.34946512,71.34198606,73.40958523,75.88779972,,
Switzerland,CHE,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.595714,1.17996,1.75171,2.16727,2.72,3.55201,4.54966,15.1,24.8,34,47.1,55.1,61.4,65.1,67.8,70.1,75.7,77.2,79.2,81.3,83.9,85.193,85.2,86.34,87.4,87.4791,89.1347,89.6861,89.6861,93.1461,
Channel Islands,CHI,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0365489,0.0717831,0.141085,0.346981,0.683476,1.05709,1.66232,4.10342,16.6,19.1,22.1,25.4738,28.1779,31.1753,34.4978,35.9,37.3,41.56,45,52.2496,55.05,58,61.11,76.63,83.5586,82.3275,82.3275,82.3275,
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.00016868,0.00116811,0.00495471,0.0130817,0.0323949,0.16854,0.708188,1.77591,2.63965,4.5957,6.2,7.3,8.52326,10.5232,16,22.6,28.9,34.3,38.3,42.3001,45.8,47.9,50.3,53.2,54.3,54.3,54.3,
Cote d'Ivoire,CIV,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.000200256,0.00840978,0.0188284,0.0609744,0.118686,0.231462,0.395748,0.497929,0.75867,0.849282,1.03924,1.5249,1.8,1.9,2,2.7,2.9,5,12,19.2742,38.44,41.2078,43.8399,46.8237,36.4538,
Cameroon,CMR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0.00676874,0.0132163,0.129068,0.25212,0.277051,0.360872,0.587623,0.976075,1.40265,2.02874,2.93,3.4,3.84,4.3,5,7.5,10,16.2149,20.6801,23.203,23.203,23.203,23.203,
"Congo, Dem. Rep.",COD,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.000108207,0.000211213,0.000413065,0.00100908,0.00590211,0.0114758,0.0927907,0.134915,0.196208,0.238038,0.296054,0.37,0.44,0.56,0.72,1.2,1.67996,2.2,3,3.8,6.20997,8.6199,8.6199,8.6199,
"Congo, Rep.",COG,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.00352686,0.0034691,0.00341514,0.016791,0.0263547,0.0322236,0.15725,0.460014,1.0775,1.46342,2.00799,2.7597,4.28751,4.5,5,5.6,6.1067,6.6,7.11,7.61597,8.12195,8.65,8.65,8.65,
Colombia,COL,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.107174,0.188047,0.330018,0.550521,1.12623,1.69773,2.20753,2.8542,4.6,7.38892,9.11869,11.0073,15.3417,21.8,25.6,30,36.5,40.3509,48.98,51.7,52.57,55.905,58.1365,62.2599,62.2599,65.0069,
Comoros,COM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,0.037871,0.148163,0.271741,0.443068,0.55487,0.848189,1.32733,2,2.2,2.5,3,3.5,5.1,5.5,5.9753,6.5,6.98,7.45916,7.93832,8.47817,8.47817,8.47817,
Cabo Verde,CPV,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0.240968,0.472735,1.15998,1.82244,2.68533,3.51876,4.32489,5.31883,6.07409,6.80891,8.28322,14,21,30,32,34.74,37.5,40.26,42.68,50.3228,57.1621,58.1714,58.1714,
Costa Rica,CRI,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.00111333,0.0815098,0.279912,0.416829,0.841057,1.64022,2.66638,3.90432,5.80025,9.55948,19.8949,20.3336,20.7923,22.07,25.1,28.4,32.29,34.33,36.5,39.2122,47.5,45.96,53,59.763,65.8804,71.3908,74.0868,81.2026,
Caribbean small states,CSS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.014833904,0.168093408,0.55203327,0.903212914,1.939213291,3.3661042,4.919306417,8.213077392,11.91392752,14.34023483,16.41513604,18.73538566,21.29370288,24.49984679,27.66798763,31.75089746,35.39109463,42.14124848,42.49399151,45.26984014,48.33367778,50.29546283,52.95321869,59.17636957,59.1730233,,
Cuba,CUB,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9.17E-05,0.031949,0.0682202,0.226699,0.314691,0.541183,1.07975,3.77059,5.24127,8.40798,9.73806,11.1596,11.69,12.94,14.33,15.9,16.0173,21.2,27.93,29.0702,37.3051,42.9787,57.1484,57.1484,61.8363,
Curacao,CUW,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.8555,68.1272,68.1272,68.1272,
Cayman Islands,CYM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3.94897,3.94897,3.94897,3.94897,3.94897,3.94897,,,,,38.0344,44.5,52,61,64.5,66,69.4659,69.7,71.4,74.1,77,79,81.0677,81.0677,81.0677,
Cyprus,CYP,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0500604,0.0563675,0.111035,0.410121,0.673344,4.37827,8.89054,11.3424,15.2554,18.8188,28.32,30.09,33.83,32.81,35.83,40.77,42.31,49.81,52.99,56.8599,60.6899,65.4548,69.33,71.7159,75.9002,80.7432,84.4336,86.0636,
Czech Republic,CZE,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.58132,1.25922,1.45358,1.94038,2.9157,3.89591,6.8328,9.78053,14.6972,23.93,34.3,35.5,35.27,47.93,51.93,62.97,64.43,68.82,70.49,73.43,74.1104,74.2317,75.6688,76.4812,78.7192,80.6882,80.8669,
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.125892,0.250274,0.435285,0.463635,0.922541,1.83774,3.05481,6.71109,9.87785,20.846,30.2163,31.6509,48.82,55.9,64.73,68.71,72.16,75.16,78,79,82,81.27,82.35,84.17,86.19,87.5898,84.1652,84.3955,89.7391,88.1345,
Djibouti,DJI,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.0160308,0.0311662,0.0829415,0.094696,0.105762,0.194501,0.343526,0.486972,0.62594,0.781317,0.953611,1.27004,1.62,2.26,4,6.5,7,8.26723,9.5,10.71,11.9224,13.1349,55.6814,55.6814,55.6814,
Dominica,DMA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.548763,1.16552,1.16552,2.92535,2.93216,8.81484,13.2452,18.4249,23.6204,30.3196,38.5436,39.3982,40.2745,41.16,42.02,47.45,48.6,49.8,51,57.5,65,67.03,69.6197,69.6197,69.6197,
Denmark,DNK,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0972773,0.194057,0.386914,0.57833,1.34431,3.82566,5.71499,11.382,22.6687,30.592,39.1724,42.9575,64.25,76.26,80.93,82.74,86.65,85.03,85.02,86.84,88.72,89.81,92.26,94.6297,95.99,96.3305,96.9678,97.0994,97.6443,98.0464,
Dominican Republic,DOM,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0.0172336,0.0749871,0.142688,0.233914,1.10474,3.70469,4.42939,6.82373,7.89839,8.86555,11.4832,14.8449,17.66,20.82,27.72,31.4,38,42.32,45.9,49.58,54.2158,63.8709,67.5712,74.8243,74.8243,
Algeria,DZA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0.000360674,0.00176895,0.00173853,0.0102685,0.0202386,0.199524,0.491706,0.646114,1.59164,2.19536,4.63448,5.84394,7.37598,9.45119,10.18,11.23,12.5,14.9,18.2,22.5,29.5,38.2,42.9455,47.6911,59.5797,59.5797,
East Asia & Pacific (excluding high income),EAP,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.79E-06,2.35E-05,0.000874968,0.003637712,0.011840205,0.033627573,0.094096021,0.323173634,0.852457285,1.845867514,2.778004782,4.405103797,5.754845958,6.873061552,8.304745651,10.15732147,14.38495296,19.27252855,23.78902104,28.979835,32.40434994,36.08239434,39.2318696,41.54984646,43.75255541,48.13831924,50.54988865,52.87791335,,
Early-demographic dividend,EAR,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000242859,0.000959208,0.002356957,0.005449394,0.011410475,0.040377671,0.080194497,0.162023289,0.342002263,0.610515283,1.136624452,1.682488233,2.828288236,3.395669075,4.201649967,4.873932124,5.735479869,7.314519039,8.473975636,9.664196844,12.79285702,15.42567026,18.06796716,20.90993519,25.44907585,25.7726563,30.16674885,38.02905936,39.5251068,,
East Asia & Pacific,EAS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007210879,0.014867495,0.031197571,0.06218372,0.107776583,0.1930667,0.467536811,1.083659299,1.885365155,3.417878849,5.482952829,7.278347893,9.431524874,10.95724367,12.98741478,14.67171998,16.62042069,20.79050925,25.28552523,29.55067489,34.27055397,37.40232176,40.7438027,44.1230769,46.32899683,48.46669818,52.61325318,54.47706879,56.61170208,,
Europe & Central Asia (excluding high income),ECA,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.000280207,0.007099479,0.032910301,0.085227055,0.186326079,0.355747256,0.576011382,1.005752123,1.869852211,2.777019139,4.916847111,7.194897774,10.28229946,11.8816231,14.4762521,19.94837762,23.42756017,26.9613616,35.38834733,40.57393224,48.98203292,52.94660876,57.04551416,58.94856043,62.67015166,66.72824312,70.08033352,,
Europe & Central Asia,ECS,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048057816,0.101975045,0.1809082,0.280383165,0.525900969,0.993131847,1.841437681,3.355163624,5.43116368,9.225790167,13.15624968,16.37986086,23.00710495,27.86322618,31.77182464,34.85637567,38.01023743,43.61681612,47.31770406,50.53584758,56.08681628,58.79337385,63.58997703,66.31170026,68.98839724,70.04305277,72.44542523,75.02852869,78.24639899,,
Ecuador,ECU,Individuals using the Internet (% of population),IT.NET.USER.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.00511804,0.0164008,0.0348336,0.0438336,0.0861613,0.110218,0.125273,0.823372,1.46219,2.67044,4.2608,4.46023,4.83444,5.99426,7.2,10.8,18.8,24.6,29.03,31.3668,35.1351,40.2791,45.5904,48.9404,54.0629,57.2722,57.2722,57.2722,
